"Periodo(MMM DD, AAAA)","Tasa interbancaria (TIB)"
"2017/11/08",5.03
"2017/11/09",5.03
"2017/11/10",5.03
"2017/11/14",5.03
"2017/11/15",5.03
"2017/11/16",5.03
"2017/11/17",5.03
"2017/11/20",5.04
"2017/11/21",5.03
"2017/11/22",5.02
"2017/11/23",5.02
"2017/11/24",5.02
"2017/11/27",4.76
"2017/11/28",4.76
"2017/11/29",4.76
"2017/11/30",4.75
"2017/12/01",4.75
"2017/12/04",4.76
"2017/12/05",4.75
"2017/12/06",4.75
"2017/12/07",4.76
"2017/12/11",4.75
"2017/12/12",4.75
"2017/12/13",4.75
"2017/12/14",4.74
"2017/12/15",4.74
"2017/12/18",4.74
"2017/12/19",4.74
"2017/12/20",4.74
"2017/12/21",4.73
"2017/12/22",4.72
"2017/12/26",4.72
"2017/12/27",4.72
"2018/01/02",4.65
"2018/01/03",4.7
"2018/01/04",4.71
"2018/01/05",4.72
"2018/01/09",4.72
"2018/01/10",4.73
"2018/01/11",4.74
"2018/01/12",4.74
"2018/01/15",4.74
"2018/01/16",4.74
"2018/01/17",4.74
"2018/01/18",4.74
"2018/01/19",4.75
"2018/01/22",4.75
"2018/01/23",4.75
"2018/01/24",4.75
"2018/01/25",4.75
"2018/01/26",4.75
"2018/01/29",4.75
"2018/01/30",4.5
"2018/01/31",4.51
"2018/02/01",4.52
"2018/02/02",4.52
"2018/02/05",4.52
"2018/02/06",4.51
"2018/02/07",4.51
"2018/02/08",4.5
"2018/02/09",4.5
"2018/02/12",4.5
"2018/02/13",4.5
"2018/02/14",4.51
"2018/02/15",4.51
"2018/02/16",4.5
"2018/02/19",4.5
"2018/02/20",4.5
"2018/02/21",4.5
"2018/02/22",4.51
"2018/02/23",4.51
"2018/02/26",4.51
"2018/02/27",4.5
"2018/02/28",4.5
"2018/03/01",4.5
"2018/03/02",4.5
"2018/03/05",4.5
"2018/03/06",4.5
"2018/03/07",4.5
"2018/03/08",4.5
"2018/03/09",4.5
"2018/03/12",4.49
"2018/03/13",4.49
"2018/03/14",4.48
"2018/03/15",4.48
"2018/03/16",4.48
"2018/03/20",4.48
"2018/03/21",4.48
"2018/03/22",4.47
"2018/03/23",4.47
"2018/03/26",4.47
"2018/03/27",4.45
"2018/03/28",4.43
"2018/04/02",4.43
"2018/04/03",4.43
"2018/04/04",4.44
"2018/04/05",4.44
"2018/04/06",4.43
"2018/04/09",4.42
"2018/04/10",4.42
"2018/04/11",4.43
"2018/04/12",4.43
"2018/04/13",4.42
"2018/04/16",4.42
"2018/04/17",4.42
"2018/04/18",4.42
"2018/04/19",4.43
"2018/04/20",4.43
"2018/04/23",4.46
"2018/04/24",4.5
"2018/04/25",4.5
"2018/04/26",4.5
"2018/04/27",4.5
"2018/04/30",4.26
"2018/05/02",4.26
"2018/05/03",4.28
"2018/05/04",4.26
"2018/05/07",4.25
"2018/05/08",4.15
"2018/05/09",4.2
"2018/05/10",4.2
"2018/05/11",4.2
"2018/05/15",4.19
"2018/05/16",4.21
"2018/05/17",4.22
"2018/05/18",4.22
"2018/05/21",4.24
"2018/05/22",4.24
"2018/05/23",4.24
"2018/05/24",4.24
"2018/05/25",4.25
"2018/05/28",4.25
"2018/05/29",4.25
"2018/05/30",4.26
"2018/05/31",4.26
"2018/06/01",4.27
"2018/06/05",4.26
"2018/06/06",4.26
"2018/06/07",4.26
"2018/06/08",4.26
"2018/06/12",4.26
"2018/06/13",4.26
"2018/06/14",4.26
"2018/06/15",4.25
"2018/06/18",4.25
"2018/06/19",4.25
"2018/06/20",4.25
"2018/06/21",4.25
"2018/06/22",4.25
"2018/06/25",4.26
"2018/06/26",4.25
"2018/06/27",4.25
"2018/06/28",4.25
"2018/06/29",4.26
"2018/07/03",4.26
"2018/07/04",4.26
"2018/07/05",4.25
"2018/07/06",4.27
"2018/07/09",4.27
"2018/07/10",4.26
"2018/07/11",4.27
"2018/07/12",4.26
"2018/07/13",4.26
"2018/07/16",4.26
"2018/07/17",4.25
"2018/07/18",4.25
"2018/07/19",4.26
"2018/07/23",4.26
"2018/07/24",4.26
"2018/07/25",4.26
"2018/07/26",4.25
"2018/07/27",4.25
"2018/07/30",4.25
"2018/07/31",4.25
"2018/08/01",4.26
"2018/08/02",4.26
"2018/08/03",4.25
"2018/08/06",4.25
"2018/08/08",4.26
"2018/08/09",4.25
"2018/08/10",4.26
"2018/08/13",4.25
"2018/08/14",4.26
"2018/08/15",4.25
"2018/08/16",4.25
"2018/08/17",4.25
"2018/08/21",4.26
"2018/08/22",4.26
"2018/08/23",4.26
"2018/08/24",4.26
"2018/08/27",4.26
"2018/08/28",4.25
"2018/08/29",4.25
"2018/08/30",4.25
"2018/08/31",4.25
"2018/09/03",4.26
"2018/09/04",4.26
"2018/09/05",4.25
"2018/09/06",4.25
"2018/09/07",4.25
"2018/09/10",4.25
"2018/09/11",4.24
"2018/09/12",4.24
"2018/09/13",4.25
"2018/09/14",4.25
"2018/09/17",4.25
"2018/09/18",4.25
"2018/09/19",4.26
"2018/09/20",4.26
"2018/09/21",4.26
"2018/09/24",4.26
"2018/09/25",4.26
"2018/09/26",4.26
"2018/09/27",4.26
"2018/09/28",4.25
"2018/10/01",4.25
"2018/10/02",4.26
"2018/10/03",4.26
"2018/10/04",4.26
"2018/10/05",4.26
"2018/10/08",4.25
"2018/10/09",4.26
"2018/10/10",4.26
"2018/10/11",4.26
"2018/10/12",4.26
"2018/10/16",4.27
"2018/10/17",4.26
"2018/10/18",4.26
"2018/10/19",4.25
"2018/10/22",4.26
"2018/10/23",4.26
"2018/10/24",4.26
"2018/10/25",4.26
"2018/10/26",4.26
"2018/10/29",4.26
"2018/10/30",4.26
"2018/10/31",4.25
"2018/11/01",4.25
"2018/11/02",4.26
"2018/11/06",4.26
"2018/11/07",4.25
"2018/11/08",4.25
"2018/11/09",4.25
"2018/11/13",4.25
"2018/11/14",4.25
"2018/11/15",4.26
"2018/11/16",4.25
"2018/11/19",4.26
"2018/11/20",4.26
"2018/11/21",4.26
"2018/11/22",4.26
"2018/11/23",4.26
"2018/11/26",4.26
"2018/11/27",4.26
"2018/11/28",4.25
"2018/11/29",4.26
"2018/11/30",4.25
"2018/12/03",4.25
"2018/12/04",4.25
"2018/12/05",4.25
"2018/12/06",4.25
"2018/12/07",4.25
"2018/12/10",4.25
"2018/12/11",4.25
"2018/12/12",4.24
"2018/12/13",4.24
"2018/12/14",4.25
"2018/12/17",4.24
"2018/12/18",4.24
"2018/12/19",4.24
"2018/12/20",4.24
"2018/12/21",4.24
"2018/12/24",4.24
"2018/12/26",4.25
"2018/12/27",4.25
"2019/01/02",4.25
"2019/01/03",4.25
"2019/01/04",4.26
"2019/01/08",4.26
"2019/01/09",4.26
"2019/01/10",4.25
"2019/01/11",4.26
"2019/01/14",4.26
"2019/01/15",4.25
"2019/01/16",4.25
"2019/01/17",4.26
"2019/01/18",4.26
"2019/01/21",4.26
"2019/01/22",4.25
"2019/01/23",4.25
"2019/01/24",4.25
"2019/01/25",4.25
"2019/01/28",4.26
"2019/01/29",4.26
"2019/01/30",4.25
"2019/01/31",4.25
"2019/02/01",4.25
"2019/02/04",4.25
"2019/02/05",4.26
"2019/02/06",4.25
"2019/02/07",4.25
"2019/02/08",4.26
"2019/02/11",4.25
"2019/02/12",4.26
"2019/02/13",4.26
"2019/02/14",4.26
"2019/02/15",4.25
"2019/02/18",4.26
"2019/02/19",4.26
"2019/02/20",4.26
"2019/02/21",4.26
"2019/02/22",4.26
"2019/02/25",4.26
"2019/02/26",4.26
"2019/02/27",4.25
"2019/02/28",4.26
"2019/03/01",4.25
"2019/03/04",4.25
"2019/03/05",4.25
"2019/03/06",4.25
"2019/03/07",4.25
"2019/03/08",4.25
"2019/03/11",4.25
"2019/03/12",4.26
"2019/03/13",4.26
"2019/03/14",4.26
"2019/03/15",4.25
"2019/03/18",4.25
"2019/03/19",4.26
"2019/03/20",4.26
"2019/03/21",4.26
"2019/03/22",4.26
"2019/03/26",4.26
"2019/03/27",4.26
"2019/03/28",4.26
"2019/03/29",4.26
"2019/04/01",4.25
"2019/04/02",4.26
"2019/04/03",4.26
"2019/04/04",4.25
"2019/04/05",4.25
"2019/04/08",4.26
"2019/04/09",4.26
"2019/04/10",4.26
"2019/04/11",4.26
"2019/04/12",4.26
"2019/04/15",4.26
"2019/04/16",4.26
"2019/04/17",4.25
"2019/04/22",4.26
"2019/04/23",4.26
"2019/04/24",4.26
"2019/04/25",4.26
"2019/04/26",4.25
"2019/04/29",4.26
"2019/04/30",4.25
"2019/05/02",4.26
"2019/05/03",4.25
"2019/05/06",4.25
"2019/05/07",4.25
"2019/05/08",4.25
"2019/05/09",4.26
"2019/05/10",4.25
"2019/05/13",4.25
"2019/05/14",4.25
"2019/05/15",4.26
"2019/05/16",4.26
"2019/05/17",4.26
"2019/05/20",4.26
"2019/05/21",4.27
"2019/05/22",4.27
"2019/05/23",4.27
"2019/05/24",4.27
"2019/05/27",4.27
"2019/05/28",4.27
"2019/05/29",4.27
"2019/05/30",4.27
"2019/05/31",4.27
"2019/06/04",4.26
"2019/06/05",4.27
"2019/06/06",4.27
"2019/06/07",4.26
"2019/06/10",4.26
"2019/06/11",4.26
"2019/06/12",4.26
"2019/06/13",4.26
"2019/06/14",4.26
"2019/06/17",4.26
"2019/06/18",4.27
"2019/06/19",4.27
"2019/06/20",4.26
"2019/06/21",4.26
"2019/06/25",4.26
"2019/06/26",4.26
"2019/06/27",4.26
"2019/06/28",4.28
"2019/07/02",4.26
"2019/07/03",4.26
"2019/07/04",4.26
"2019/07/05",4.26
"2019/07/08",4.25
"2019/07/09",4.25
"2019/07/10",4.25
"2019/07/11",4.25
"2019/07/12",4.25
"2019/07/15",4.26
"2019/07/16",4.25
"2019/07/17",4.25
"2019/07/18",4.25
"2019/07/19",4.26
"2019/07/22",4.26
"2019/07/23",4.26
"2019/07/24",4.26
"2019/07/25",4.27
"2019/07/26",4.27
"2019/07/29",4.27
"2019/07/30",4.27
"2019/07/31",4.27
"2019/08/01",4.27
"2019/08/02",4.27
"2019/08/05",4.27
"2019/08/06",4.27
"2019/08/08",4.27
"2019/08/09",4.26
"2019/08/12",4.26
"2019/08/13",4.27
"2019/08/14",4.27
"2019/08/15",4.27
"2019/08/16",4.27
"2019/08/20",4.27
"2019/08/21",4.27
"2019/08/22",4.27
"2019/08/23",4.28
"2019/08/26",4.27
"2019/08/27",4.27
"2019/08/28",4.28
"2019/08/29",4.28
"2019/08/30",4.28
"2019/09/02",4.28
"2019/09/03",4.26
"2019/09/04",4.27
"2019/09/05",4.26
"2019/09/06",4.26
"2019/09/09",4.26
"2019/09/10",4.26
"2019/09/11",4.26
"2019/09/12",4.25
"2019/09/13",4.25
"2019/09/16",4.25
"2019/09/17",4.25
"2019/09/18",4.25
"2019/09/19",4.25
"2019/09/20",4.25
"2019/09/23",4.25
"2019/09/24",4.26
"2019/09/25",4.26
"2019/09/26",4.26
"2019/09/27",4.25
"2019/09/30",4.25
"2019/10/01",4.25
"2019/10/02",4.25
"2019/10/03",4.26
"2019/10/04",4.26
"2019/10/07",4.26
"2019/10/08",4.26
"2019/10/09",4.25
"2019/10/10",4.26
"2019/10/11",4.26
"2019/10/15",4.26
"2019/10/16",4.26
"2019/10/17",4.26
"2019/10/18",4.26
"2019/10/21",4.26
"2019/10/22",4.26
"2019/10/23",4.26
"2019/10/24",4.26
"2019/10/25",4.26
"2019/10/28",4.26
"2019/10/29",4.26
"2019/10/30",4.26
"2019/10/31",4.26
"2019/11/01",4.25
"2019/11/05",4.25
"2019/11/06",4.26
"2019/11/07",4.25
"2019/11/08",4.25
"2019/11/12",4.25
"2019/11/13",4.25
"2019/11/14",4.25
"2019/11/15",4.25
"2019/11/18",4.25
"2019/11/19",4.26
"2019/11/20",4.25
"2019/11/21",4.25
"2019/11/22",4.27
"2019/11/25",4.26
"2019/11/26",4.27
"2019/11/27",4.27
"2019/11/28",4.26
"2019/11/29",4.25
"2019/12/02",4.26
"2019/12/03",4.27
"2019/12/04",4.26
"2019/12/05",4.27
"2019/12/06",4.26
"2019/12/09",4.26
"2019/12/10",4.26
"2019/12/11",4.26
"2019/12/12",4.26
"2019/12/13",4.26
"2019/12/16",4.26
"2019/12/17",4.25
"2019/12/18",4.25
"2019/12/19",4.25
"2019/12/20",4.26
"2019/12/23",4.26
"2019/12/24",4.26
"2019/12/26",4.26
"2019/12/27",4.26
"2020/01/02",4.27
"2020/01/03",4.26
"2020/01/07",4.26
"2020/01/08",4.26
"2020/01/09",4.25
"2020/01/10",4.26
"2020/01/13",4.25
"2020/01/14",4.26
"2020/01/15",4.25
"2020/01/16",4.25
"2020/01/17",4.25
"2020/01/20",4.25
"2020/01/21",4.25
"2020/01/22",4.26
"2020/01/23",4.25
"2020/01/24",4.25
"2020/01/27",4.25
"2020/01/28",4.26
"2020/01/29",4.26
"2020/01/30",4.25
"2020/01/31",4.26
"2020/02/03",4.26
"2020/02/04",4.26
"2020/02/05",4.26
"2020/02/06",4.26
"2020/02/07",4.26
"2020/02/10",4.25
"2020/02/11",4.26
"2020/02/12",4.25
"2020/02/13",4.25
"2020/02/14",4.25
"2020/02/17",4.25
"2020/02/18",4.25
"2020/02/19",4.25
"2020/02/20",4.26
"2020/02/21",4.26
"2020/02/24",4.26
"2020/02/25",4.26
"2020/02/26",4.26
"2020/02/27",4.26
"2020/02/28",4.26
"2020/03/02",4.26
"2020/03/03",4.25
"2020/03/04",4.25
"2020/03/05",4.25
"2020/03/06",4.26
"2020/03/09",4.26
"2020/03/10",4.26
"2020/03/11",4.26
"2020/03/12",4.26
"2020/03/13",4.26
"2020/03/16",4.25
"2020/03/17",4.25
"2020/03/18",4.24
"2020/03/19",4.23
"2020/03/20",4.19
"2020/03/24",4.16
"2020/03/25",4.11
"2020/03/26",4.05
"2020/03/27",3.91
"2020/03/30",3.72
"2020/03/31",3.67
"2020/04/01",3.65
"2020/04/02",3.72
"2020/04/03",3.72
"2020/04/06",3.62
"2020/04/07",3.58
"2020/04/08",3.58
"2020/04/13",3.53
"2020/04/14",3.6
"2020/04/15",3.65
"2020/04/16",3.69
"2020/04/17",3.72
"2020/04/20",3.72
"2020/04/21",3.73
"2020/04/22",3.74
"2020/04/23",3.72
"2020/04/24",3.72
"2020/04/27",3.68
"2020/04/28",3.69
"2020/04/29",3.71
"2020/04/30",3.75
"2020/05/04",3.25
"2020/05/05",3.25
"2020/05/06",3.25
"2020/05/07",3.27
"2020/05/08",3.26
"2020/05/11",3.25
"2020/05/12",3.22
"2020/05/13",3.21
"2020/05/14",3.23
"2020/05/15",3.23
"2020/05/18",3.22
"2020/05/19",3.23
"2020/05/20",3.22
"2020/05/21",3.2
"2020/05/22",3.2
"2020/05/26",3.16
"2020/05/27",3.21
"2020/05/28",3.22
"2020/05/29",3.25
"2020/06/01",2.75
"2020/06/02",2.76
"2020/06/03",2.76
"2020/06/04",2.77
"2020/06/05",2.75
"2020/06/08",2.75
"2020/06/09",2.75
"2020/06/10",2.75
"2020/06/11",2.74
"2020/06/12",2.75
"2020/06/16",2.73
"2020/06/17",2.73
"2020/06/18",2.75
"2020/06/19",2.76
"2020/06/23",2.76
"2020/06/24",2.75
"2020/06/25",2.75
"2020/06/26",2.77
"2020/06/30",2.77
"2020/07/01",2.5
"2020/07/02",2.5
"2020/07/03",2.5
"2020/07/06",2.5
"2020/07/07",2.48
"2020/07/08",2.48
"2020/07/09",2.49
"2020/07/10",2.49
"2020/07/13",2.49
"2020/07/14",2.5
"2020/07/15",2.5
"2020/07/16",2.49
"2020/07/17",2.49
"2020/07/21",2.49
"2020/07/22",2.5
"2020/07/23",2.49
"2020/07/24",2.49
"2020/07/27",2.48
"2020/07/28",2.47
"2020/07/29",2.48
"2020/07/30",2.47
"2020/07/31",2.46
"2020/08/03",2.23
"2020/08/04",2.22
"2020/08/05",2.22
"2020/08/06",2.22
"2020/08/10",2.23
"2020/08/11",2.22
"2020/08/12",2.22
"2020/08/13",2.22
"2020/08/14",2.22
"2020/08/18",2.22
"2020/08/19",2.22
"2020/08/20",2.22
"2020/08/21",2.22
"2020/08/24",2.23
"2020/08/25",2.23
"2020/08/26",2.23
"2020/08/27",2.23
"2020/08/28",2.22
"2020/08/31",2.23
"2020/09/01",1.99
"2020/09/02",1.99
"2020/09/03",2
"2020/09/04",2
"2020/09/07",2.01
"2020/09/08",2
"2020/09/09",1.99
"2020/09/10",1.98
"2020/09/11",1.98
"2020/09/14",1.98
"2020/09/15",1.99
"2020/09/16",1.99
"2020/09/17",2
"2020/09/18",2
"2020/09/21",2.01
"2020/09/22",2
"2020/09/23",2.01
"2020/09/24",2
"2020/09/25",2
"2020/09/28",1.75
"2020/09/29",1.76
"2020/09/30",1.76
"2020/10/01",1.76
"2020/10/02",1.75
"2020/10/05",1.75
"2020/10/06",1.75
"2020/10/07",1.75
"2020/10/08",1.75
"2020/10/09",1.74
"2020/10/13",1.75
"2020/10/14",1.75
"2020/10/15",1.75
"2020/10/16",1.75
"2020/10/19",1.75
"2020/10/20",1.75
"2020/10/21",1.75
"2020/10/22",1.75
"2020/10/23",1.75
"2020/10/26",1.75
"2020/10/27",1.75
"2020/10/28",1.75
"2020/10/29",1.75
"2020/10/30",1.75
"2020/11/03",1.75
"2020/11/04",1.75
"2020/11/05",1.76
"2020/11/06",1.74
"2020/11/09",1.75
"2020/11/10",1.75
"2020/11/11",1.75
"2020/11/12",1.75
"2020/11/13",1.75
"2020/11/17",1.75
"2020/11/18",1.74
"2020/11/19",1.76
"2020/11/20",1.75
"2020/11/23",1.75
"2020/11/24",1.75
"2020/11/25",1.76
"2020/11/26",1.75
"2020/11/27",1.75
"2020/11/30",1.75
"2020/12/01",1.76
"2020/12/02",1.75
"2020/12/03",1.75
"2020/12/04",1.75
"2020/12/07",1.76
"2020/12/09",1.76
"2020/12/10",1.76
"2020/12/11",1.76
"2020/12/14",1.76
"2020/12/15",1.76
"2020/12/16",1.76
"2020/12/17",1.76
"2020/12/18",1.76
"2020/12/21",1.76
"2020/12/22",1.76
"2020/12/23",1.76
"2020/12/24",1.76
"2020/12/28",1.76
"2020/12/29",1.75
"2021/01/04",1.75
"2021/01/05",1.75
"2021/01/06",1.73
"2021/01/07",1.73
"2021/01/08",1.74
"2021/01/12",1.74
"2021/01/13",1.73
"2021/01/14",1.73
"2021/01/15",1.73
"2021/01/18",1.74
"2021/01/19",1.73
"2021/01/20",1.73
"2021/01/21",1.73
"2021/01/22",1.74
"2021/01/25",1.74
"2021/01/26",1.74
"2021/01/27",1.74
"2021/01/28",1.75
"2021/01/29",1.74
"2021/02/01",1.75
"2021/02/02",1.75
"2021/02/03",1.75
"2021/02/04",1.75
"2021/02/05",1.75
"2021/02/08",1.75
"2021/02/09",1.75
"2021/02/10",1.75
"2021/02/11",1.75
"2021/02/12",1.75
"2021/02/15",1.75
"2021/02/16",1.75
"2021/02/17",1.75
"2021/02/18",1.75
"2021/02/19",1.75
"2021/02/22",1.75
"2021/02/23",1.75
"2021/02/24",1.75
"2021/02/25",1.75
"2021/02/26",1.74
"2021/03/01",1.73
"2021/03/02",1.73
"2021/03/03",1.73
"2021/03/04",1.73
"2021/03/05",1.74
"2021/03/08",1.73
"2021/03/09",1.72
"2021/03/10",1.73
"2021/03/11",1.71
"2021/03/12",1.66
"2021/03/15",1.65
"2021/03/16",1.67
"2021/03/17",1.7
"2021/03/18",1.71
"2021/03/19",1.71
"2021/03/23",1.71
"2021/03/24",1.72
"2021/03/25",1.72
"2021/03/26",1.72
"2021/03/29",1.71
"2021/03/30",1.73
"2021/03/31",1.73
"2021/04/05",1.72
"2021/04/06",1.72
"2021/04/07",1.73
"2021/04/08",1.73
"2021/04/09",1.74
"2021/04/12",1.73
"2021/04/13",1.73
"2021/04/14",1.73
"2021/04/15",1.73
"2021/04/16",1.73
"2021/04/19",1.74
"2021/04/20",1.74
"2021/04/21",1.74
"2021/04/22",1.75
"2021/04/23",1.75
"2021/04/26",1.75
"2021/04/27",1.75
"2021/04/28",1.74
"2021/04/29",1.75
"2021/04/30",1.75
"2021/05/03",1.76
"2021/05/04",1.76
"2021/05/05",1.76
"2021/05/06",1.76
"2021/05/07",1.76
"2021/05/10",1.75
"2021/05/11",1.75
"2021/05/12",1.75
"2021/05/13",1.75
"2021/05/14",1.75
"2021/05/18",1.75
"2021/05/19",1.76
"2021/05/20",1.76
"2021/05/21",1.76
"2021/05/24",1.76
"2021/05/25",1.76
"2021/05/26",1.76
"2021/05/27",1.77
"2021/05/28",1.77
"2021/05/31",1.76
"2021/06/01",1.75
"2021/06/02",1.76
"2021/06/03",1.76
"2021/06/04",1.76
"2021/06/08",1.76
"2021/06/09",1.75
"2021/06/10",1.75
"2021/06/11",1.75
"2021/06/15",1.75
"2021/06/16",1.75
"2021/06/17",1.75
"2021/06/18",1.75
"2021/06/21",1.75
"2021/06/22",1.75
"2021/06/23",1.75
"2021/06/24",1.75
"2021/06/25",1.75
"2021/06/28",1.75
"2021/06/29",1.75
"2021/06/30",1.75
"2021/07/01",1.76
"2021/07/02",1.77
"2021/07/06",1.75
"2021/07/07",1.75
"2021/07/08",1.75
"2021/07/09",1.78
"2021/07/12",1.75
"2021/07/13",1.75
"2021/07/14",1.75
"2021/07/15",1.79
"2021/07/16",1.75
"2021/07/19",1.76
"2021/07/21",1.76
"2021/07/22",1.76
"2021/07/23",1.77
"2021/07/26",1.76
"2021/07/27",1.76
"2021/07/28",1.75
"2021/07/29",1.76
"2021/07/30",1.77
"2021/08/02",1.75
"2021/08/03",1.75
"2021/08/04",1.75
"2021/08/05",1.75
"2021/08/06",1.75
"2021/08/09",1.75
"2021/08/10",1.75
"2021/08/11",1.76
"2021/08/12",1.76
"2021/08/13",1.76
"2021/08/17",1.76
"2021/08/18",1.76
"2021/08/19",1.76
"2021/08/20",1.76
"2021/08/23",1.76
"2021/08/24",1.77
"2021/08/25",1.77
"2021/08/26",1.77
"2021/08/27",1.77
"2021/08/30",1.77
"2021/08/31",1.77
"2021/09/01",1.76
"2021/09/02",1.76
"2021/09/03",1.77
"2021/09/06",1.78
"2021/09/07",1.78
"2021/09/08",1.77
"2021/09/09",1.77
"2021/09/10",1.76
"2021/09/13",1.77
"2021/09/14",1.78
"2021/09/15",1.78
"2021/09/16",1.79
"2021/09/17",1.78
"2021/09/20",1.79
"2021/09/21",1.8
"2021/09/22",1.8
"2021/09/23",1.8
"2021/09/24",1.81
"2021/09/27",1.8
"2021/09/28",1.8
"2021/09/29",1.8
"2021/09/30",1.8
"2021/10/01",2.05
"2021/10/04",2.06
"2021/10/05",2.06
"2021/10/06",2.05
"2021/10/07",2.05
"2021/10/08",2.04
"2021/10/11",2.05
"2021/10/12",2.04
"2021/10/13",2.05
"2021/10/14",2.05
"2021/10/15",2.04
"2021/10/19",2.06
"2021/10/20",2.04
"2021/10/21",2.04
"2021/10/22",2.03
"2021/10/25",2.03
"2021/10/26",2.04
"2021/10/27",2.03
"2021/10/28",2.05
"2021/10/29",2.04
"2021/11/02",2.54
"2021/11/03",2.56
"2021/11/04",2.55
"2021/11/05",2.55
"2021/11/08",2.54
"2021/11/09",2.54
"2021/11/10",2.54
"2021/11/11",2.55
"2021/11/12",2.55
"2021/11/16",2.56
"2021/11/17",2.55
"2021/11/18",2.56
"2021/11/19",2.55
"2021/11/22",2.55
"2021/11/23",2.55
"2021/11/24",2.56
"2021/11/25",2.57
"2021/11/26",2.57
"2021/11/29",2.58
"2021/11/30",2.56
"2021/12/01",2.57
"2021/12/02",2.57
"2021/12/03",2.57
"2021/12/06",2.57
"2021/12/07",2.55
"2021/12/09",2.56
"2021/12/10",2.54
"2021/12/13",2.56
"2021/12/14",2.54
"2021/12/15",2.55
"2021/12/16",2.54
"2021/12/17",2.54
"2021/12/20",3.01
"2021/12/21",3.02
"2021/12/22",3
"2021/12/23",3
"2021/12/24",2.98
"2021/12/27",2.98
"2021/12/28",3.01
"2021/12/29",2.99
"2022/01/03",2.99
"2022/01/04",2.98
"2022/01/05",3
"2022/01/06",2.99
"2022/01/07",3.01
"2022/01/11",3.03
"2022/01/12",3.02
"2022/01/13",3.03
"2022/01/14",3.09
"2022/01/17",3.09
"2022/01/18",3.11
"2022/01/19",3.12
"2022/01/20",3.11
"2022/01/21",3.03
"2022/01/24",3.04
"2022/01/25",3.05
"2022/01/26",3.07
"2022/01/27",3.04
"2022/01/28",3.05
"2022/01/31",4.06
"2022/02/01",4.08
"2022/02/02",4.03
"2022/02/03",4.04
"2022/02/04",4.04
"2022/02/07",4.07
"2022/02/08",4.05
"2022/02/09",4.1
"2022/02/10",4.11
"2022/02/11",4.06
"2022/02/14",4.06
"2022/02/15",4.06
"2022/02/16",4.06
"2022/02/17",4.12
"2022/02/18",4.09
"2022/02/21",4.16
"2022/02/22",4.15
"2022/02/23",4.15
"2022/02/24",4.16
"2022/02/25",4.11
"2022/02/28",4.08
"2022/03/01",4.09
"2022/03/02",4.07
"2022/03/03",4.08
"2022/03/04",4.08
"2022/03/07",4.07
"2022/03/08",4.06
"2022/03/09",4.06
"2022/03/10",4.05
"2022/03/11",4.01
"2022/03/14",3.99
"2022/03/15",3.94
"2022/03/16",4.01
"2022/03/17",4.06
"2022/03/18",4.06
"2022/03/22",4.06
"2022/03/23",4.06
"2022/03/24",4.11
"2022/03/25",4.08
"2022/03/28",4.07
"2022/03/29",4.06
"2022/03/30",4.12
"2022/03/31",4.1
"2022/04/01",5.04
"2022/04/04",5.06
"2022/04/05",5.05
"2022/04/06",5.04
"2022/04/07",5.06
"2022/04/08",5.1
"2022/04/11",5.08
"2022/04/12",5.11
"2022/04/13",5.12
"2022/04/18",5.12
"2022/04/19",5.12
"2022/04/20",5.11
"2022/04/21",5.19
"2022/04/22",5.12
"2022/04/25",5.1
"2022/04/26",5.1
"2022/04/27",5.13
"2022/04/28",5.12
"2022/04/29",5.1
"2022/05/02",6.11
"2022/05/03",6.07
"2022/05/04",6.07
"2022/05/05",6.04
"2022/05/06",6.03
"2022/05/09",6.02
"2022/05/10",5.99
"2022/05/11",6.02
"2022/05/12",6.03
"2022/05/13",6.08
"2022/05/16",6.15
"2022/05/17",6.16
"2022/05/18",6.15
"2022/05/19",6.19
"2022/05/20",6.15
"2022/05/23",6.03
"2022/05/24",6
"2022/05/25",6
"2022/05/26",6.01
"2022/05/27",6.01
"2022/05/31",6.07
"2022/06/01",6.03
"2022/06/02",6.03
"2022/06/03",6.26
"2022/06/06",6.04
"2022/06/07",6.04
"2022/06/08",6.03
"2022/06/09",6.03
"2022/06/10",6.03
"2022/06/13",6.06
"2022/06/14",6.03
"2022/06/15",6.02
"2022/06/16",6.12
"2022/06/17",6.09
"2022/06/21",6.03
"2022/06/22",6.03
"2022/06/23",6.09
"2022/06/24",6.08
"2022/06/28",6.02
"2022/06/29",6.12
"2022/06/30",6.01
"2022/07/01",7.5
"2022/07/05",7.52
"2022/07/06",7.51
"2022/07/07",7.51
"2022/07/08",7.5
"2022/07/11",7.5
"2022/07/12",7.51
"2022/07/13",7.48
"2022/07/14",7.5
"2022/07/15",7.5
"2022/07/18",7.48
"2022/07/19",7.54
"2022/07/21",7.5
"2022/07/22",7.5
"2022/07/25",7.48
"2022/07/26",7.49
"2022/07/27",7.47
"2022/07/28",7.46
"2022/07/29",7.48
"2022/08/01",9.01
"2022/08/02",9.01
"2022/08/03",9.01
"2022/08/04",9.01
"2022/08/05",9.01
"2022/08/08",9.01
"2022/08/09",9.01
"2022/08/10",9.01
"2022/08/11",9
"2022/08/12",9.01
"2022/08/16",9.01
"2022/08/17",9.01
"2022/08/18",9.07
"2022/08/19",9.08
"2022/08/22",9.02
"2022/08/23",9.01
"2022/08/24",9.03
"2022/08/25",9.07
"2022/08/26",9.01
"2022/08/29",9.01
